Name,Type,Width,Decimal,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeff3,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeff4,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeff5,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeff6,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeff7,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeff8,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeff9,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeffa,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeffb,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
udeffc,Character,10,0,TRUE,"""varchar(10) null""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""varchar(8) not null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null""","""varchar(10) null"""
